"ProductID","Title","ImageSlot","ExportPosition","DownloadedFile","OriginalShopifyURL","LocalPath","SHA256"
"A066","Nr. 66","2","44","00044.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_113107.jpg?v=1780683245","images/artworks/nr-066-2.jpg","76F0DF668F5B87C57F24486C62FB3A17F3BDE46623E1B63E630C1596A2783B6E"
"A066","Nr. 66","3","45","00045.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_113111.jpg?v=1780683244","images/artworks/nr-066-3.jpg","CEC20D66430B15B2D07C6E28FF563E167AE66246683DC88E4725799DF779D53B"
"A066","Nr. 66","4","46","00046.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_113113.jpg?v=1780683244","images/artworks/nr-066-4.jpg","0004E62876C1C8F70AA6CB6150A33D0CBCE11343B8B3AE8840D02A949C431AFF"
"A067","Nr. 67","1","39","00039.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_112809_b88db9c7-5495-4fa7-8feb-b711a4221c80.jpg?v=1780683580","images/artworks/nr-067-1.jpg","8C6FBD72EE336DAB61FC0FC2E629BFD187ED28ED803F34848DBB9B3966A16BFE"
"A067","Nr. 67","2","40","00040.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_112847_57fdbc51-3f5a-434e-9e64-79cce19e0143.jpg?v=1780683574","images/artworks/nr-067-2.jpg","C7955D6B8065252F17E071085695B714AD7403255BDB97D9015910656A64C752"
"A067","Nr. 67","3","41","00041.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_112851_cdf103b9-0ff8-47d5-9f46-adc70849f7e6.jpg?v=1780683574","images/artworks/nr-067-3.jpg","D721F3B733F101B1D6BA330DC7F06D972E49EC26CEB32739E5BEC25943049826"
"A067","Nr. 67","4","42","00042.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_112855_e0834ceb-914f-4243-9c06-7f17a4a1a278.jpg?v=1780683574","images/artworks/nr-067-4.jpg","0EF3A6E116059F1B2278492E0D1307BEA2914FA6752E052E39E6584E0E96907A"
"A068","Nr. 68","1","35","00035.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_113032_28cb0474-719a-4c69-96fc-31ca5db4570a.jpg?v=1780683779","images/artworks/nr-068-1.jpg","F6F1E776B668906612EE1C938ADACAD41F51EE5775CE797B3A92F3DB26840588"
"A068","Nr. 68","2","36","00036.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_113107_806f44de-598c-4f1c-9331-a2b9086c5405.jpg?v=1780683777","images/artworks/nr-068-2.jpg","76F0DF668F5B87C57F24486C62FB3A17F3BDE46623E1B63E630C1596A2783B6E"
"A068","Nr. 68","3","37","00037.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_113111_13e45016-5bb7-4547-841d-3aee0c890857.jpg?v=1780683773","images/artworks/nr-068-3.jpg","CEC20D66430B15B2D07C6E28FF563E167AE66246683DC88E4725799DF779D53B"
"A068","Nr. 68","4","38","00038.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_113113_66059337-c30a-4d8f-a49f-c6a75d287379.jpg?v=1780683774","images/artworks/nr-068-4.jpg","0004E62876C1C8F70AA6CB6150A33D0CBCE11343B8B3AE8840D02A949C431AFF"
"A069","Nr. 69","1","31","00031.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_114203.jpg?v=1780683951","images/artworks/nr-069-1.jpg","0D3D70F87A3A801F4FF8C098FCCE25077CD92515E670311CDF94E7D18CFA68F8"
"A069","Nr. 69","2","32","00032.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_114241.jpg?v=1780683954","images/artworks/nr-069-2.jpg","F46E7A3C8BC9BBB239F3F90562D157813190A1933B0F38C84F6110D3AFE4742B"
"A069","Nr. 69","3","33","00033.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_114237.jpg?v=1780683951","images/artworks/nr-069-3.jpg","9EFBC9F110A08EE84BA76A9DCD6ECF7984B6606714E27B10EA1E553DEF7AE9B4"
"A069","Nr. 69","4","34","00034.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_114251.jpg?v=1780683951","images/artworks/nr-069-4.jpg","DE313DBE3FD48C662EDD2875F0890DC850A1C72C98FE4407A7F920186F215ED6"
"A070","Nr. 70","1","27","00027.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_114415.jpg?v=1780684171","images/artworks/nr-070-1.jpg","900123957D1F100442F89666CCFCF8A30E3A867B7EC43B6B19CED686E799AF97"
"A070","Nr. 70","2","28","00028.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_114503.jpg?v=1780684171","images/artworks/nr-070-2.jpg","A57911011E20CB72D3ACE663295D405131C62FA128E7FC1EF8412EDB1268AD78"
"A070","Nr. 70","3","29","00029.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_114507.jpg?v=1780684171","images/artworks/nr-070-3.jpg","BD236E1AC15ADF733ECFCD9EB5AC9CE687FC73BC4FFCA8A75A465B4C91964655"
"A070","Nr. 70","4","30","00030.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_114511.jpg?v=1780684172","images/artworks/nr-070-4.jpg","5F05F0AAA91552A7F1E9B5AF41B440244435515E2D7B277F13C27D43F469EF8C"
"A071","Nr. 71","1","23","00023.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_114814.jpg?v=1780684410","images/artworks/nr-071-1.jpg","25519275C762FA83C95EE8B93C8BD526D7FEEC99D81DB244B46B0E09B4D3DDF5"
"A071","Nr. 71","2","24","00024.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_114857.jpg?v=1780684410","images/artworks/nr-071-2.jpg","58221CE628AED62B1F111E3333AD14F7DF7D8205F1A6867836C78679F25A6C01"
"A071","Nr. 71","3","25","00025.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_114901.jpg?v=1780684410","images/artworks/nr-071-3.jpg","D0CCC7746B3C193E358BE8B07682F668FB42D849A12B3A66B1D6D18543E4F82F"
"A071","Nr. 71","4","26","00026.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_114905.jpg?v=1780684410","images/artworks/nr-071-4.jpg","7DDFB559F48FF4C98141DA6DF4CCB87294FBD94B1DDFEC63A6BE0FE0A9758FB3"
"A072","Nr. 72","1","19","00019.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_115041.jpg?v=1780684551","images/artworks/nr-072-1.jpg","C15B9B0AED475E54C3CB3A7724BECBF1B8BB3EF61027BA35B7B6A37E72477CFF"
"A072","Nr. 72","2","20","00020.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_115132.jpg?v=1780684557","images/artworks/nr-072-2.jpg","8255F3C717B639C63346D14372D465AE30132C8E4E9D0F6456FA80C6AC81052F"
"A072","Nr. 72","3","21","00021.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_115135.jpg?v=1780684551","images/artworks/nr-072-3.jpg","252EF540BDE83E6A8D44DE91B88F1E75073BA9C05FA5B82032B844B2E2AE9A07"
"A072","Nr. 72","4","22","00022.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_115139.jpg?v=1780684551","images/artworks/nr-072-4.jpg","D0006D9C97016355EB824BF0AB85D97B9EC605A7CB1E186DD8BE39D4834D5E80"
"A073","Nr. 73","1","15","00015.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_115313.jpg?v=1780684683","images/artworks/nr-073-1.jpg","8823A7D0E0DB452E71DA3D1A577AA76A69724316A3A4D741629D9B666459CD3F"
"A073","Nr. 73","2","16","00016.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_115342.jpg?v=1780684683","images/artworks/nr-073-2.jpg","53BC39F5C9A9664F38847954BA41C1AD5C28CE63321D01042657583C829C2CC5"
"A073","Nr. 73","3","17","00017.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_115345.jpg?v=1780684684","images/artworks/nr-073-3.jpg","D26B4216CDF4AE16F1001B0C610856671E494B31F4A0FB0D5C8F7DBE209E26BB"
"A073","Nr. 73","4","18","00018.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_115348.jpg?v=1780684684","images/artworks/nr-073-4.jpg","7F64697971E1A8B903C8180B886AA85A9347C0CF4661FB628B53448BB708D7E8"
